[INFO] Training set size: 13000
[INFO] Dev set size: 1000
[INFO] English Vocab size: 3022
[INFO] English Max length: 5
[INFO] Ger Vocab size: 4747
[INFO] Ger Max length: 12
[INFO] Defining model...
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
encoder_inputs (InputLayer)     (None, 5)            0                                            
__________________________________________________________________________________________________
enc_embedding (Embedding)       multiple             386816      encoder_inputs[0][0]             
__________________________________________________________________________________________________
bidirectional_encoder (Bidirect multiple             788480      enc_embedding[0][0]              
__________________________________________________________________________________________________
decoder_inputs (InputLayer)     (None, 11, 4747)     0                                            
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 512)          0           bidirectional_encoder[0][1]      
                                                                 bidirectional_encoder[0][3]      
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 512)          0           bidirectional_encoder[0][2]      
                                                                 bidirectional_encoder[0][4]      
__________________________________________________________________________________________________
decoder_lstm (LSTM)             multiple             10772480    decoder_inputs[0][0]             
                                                                 concatenate[0][0]                
                                                                 concatenate_1[0][0]              
__________________________________________________________________________________________________
attention_layer (AttentionLayer multiple             524800      bidirectional_encoder[0][0]      
                                                                 decoder_lstm[0][0]               
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 11, 1024)     0           decoder_lstm[0][0]               
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
time_distributed (TimeDistribut (None, 11, 4747)     4865675     concatenate_2[0][0]              
==================================================================================================
Total params: 17,338,251
Trainable params: 17,338,251
Non-trainable params: 0
__________________________________________________________________________________________________
Epoch 1/10

  1/406 [..............................] - ETA: 1:39:06 - loss: 8.4902 - acc: 0.0000e+00
  2/406 [..............................] - ETA: 50:07 - loss: 8.3519 - acc: 0.2926      
  3/406 [..............................] - ETA: 33:46 - loss: 8.1912 - acc: 0.3873
  4/406 [..............................] - ETA: 25:35 - loss: 7.9573 - acc: 0.4453
  5/406 [..............................] - ETA: 20:43 - loss: 7.6436 - acc: 0.4722
  6/406 [..............................] - ETA: 17:26 - loss: 7.2076 - acc: 0.4910
  7/406 [..............................] - ETA: 15:05 - loss: 6.7249 - acc: 0.5065
  8/406 [..............................] - ETA: 13:20 - loss: 6.2830 - acc: 0.5160
  9/406 [..............................] - ETA: 11:58 - loss: 5.9312 - acc: 0.5199
 10/406 [..............................] - ETA: 10:52 - loss: 5.5910 - acc: 0.5284
 11/406 [..............................] - ETA: 9:59 - loss: 5.3289 - acc: 0.5341 
 12/406 [..............................] - ETA: 9:14 - loss: 5.1180 - acc: 0.5386
 13/406 [..............................] - ETA: 8:36 - loss: 4.9158 - acc: 0.5428
 14/406 [>.............................] - ETA: 8:03 - loss: 4.7535 - acc: 0.5475
 15/406 [>.............................] - ETA: 7:35 - loss: 4.6270 - acc: 0.5523
 16/406 [>.............................] - ETA: 7:10 - loss: 4.5017 - acc: 0.5574
 17/406 [>.............................] - ETA: 6:48 - loss: 4.3821 - acc: 0.5622
 18/406 [>.............................] - ETA: 6:29 - loss: 4.2806 - acc: 0.5658
 19/406 [>.............................] - ETA: 6:11 - loss: 4.1800 - acc: 0.5694
 20/406 [>.............................] - ETA: 5:55 - loss: 4.0887 - acc: 0.5726
 21/406 [>.............................] - ETA: 5:41 - loss: 4.0033 - acc: 0.5754
 22/406 [>.............................] - ETA: 5:28 - loss: 3.9386 - acc: 0.5764
 23/406 [>.............................] - ETA: 5:16 - loss: 3.8714 - acc: 0.5783
 24/406 [>.............................] - ETA: 5:05 - loss: 3.8114 - acc: 0.5799
 25/406 [>.............................] - ETA: 4:55 - loss: 3.7552 - acc: 0.5817
 26/406 [>.............................] - ETA: 4:46 - loss: 3.6965 - acc: 0.5851
 27/406 [>.............................] - ETA: 4:37 - loss: 3.6436 - acc: 0.5865
 28/406 [=>............................] - ETA: 4:29 - loss: 3.6030 - acc: 0.5881
 29/406 [=>............................] - ETA: 4:22 - loss: 3.5526 - acc: 0.5912
 30/406 [=>............................] - ETA: 4:15 - loss: 3.5105 - acc: 0.5932
 31/406 [=>............................] - ETA: 4:08 - loss: 3.4770 - acc: 0.5940
 32/406 [=>............................] - ETA: 4:02 - loss: 3.4409 - acc: 0.5955
 33/406 [=>............................] - ETA: 3:56 - loss: 3.3990 - acc: 0.5987
 34/406 [=>............................] - ETA: 3:51 - loss: 3.3646 - acc: 0.6005
 35/406 [=>............................] - ETA: 3:46 - loss: 3.3327 - acc: 0.6017
 36/406 [=>............................] - ETA: 3:41 - loss: 3.3036 - acc: 0.6032
 37/406 [=>............................] - ETA: 3:36 - loss: 3.2744 - acc: 0.6052
 38/406 [=>............................] - ETA: 3:31 - loss: 3.2422 - acc: 0.6077
 39/406 [=>............................] - ETA: 3:27 - loss: 3.2166 - acc: 0.6095
 40/406 [=>............................] - ETA: 3:23 - loss: 3.1938 - acc: 0.6098
 41/406 [==>...........................] - ETA: 3:20 - loss: 3.1723 - acc: 0.6101
 42/406 [==>...........................] - ETA: 3:16 - loss: 3.1585 - acc: 0.6101
267/406 [==================>...........] - ETA: 34s - loss: 2.1519 - acc: 0.6861
268/406 [==================>...........] - ETA: 34s - loss: 2.1499 - acc: 0.6863
269/406 [==================>...........] - ETA: 34s - loss: 2.1489 - acc: 0.6864
270/406 [==================>...........] - ETA: 33s - loss: 2.1470 - acc: 0.6868
271/406 [===================>..........] - ETA: 33s - loss: 2.1454 - acc: 0.6870
272/406 [===================>..........] - ETA: 33s - loss: 2.1434 - acc: 0.6873
273/406 [===================>..........] - ETA: 32s - loss: 2.1417 - acc: 0.6875
274/406 [===================>..........] - ETA: 32s - loss: 2.1398 - acc: 0.6877
275/406 [===================>..........] - ETA: 32s - loss: 2.1388 - acc: 0.6878
276/406 [===================>..........] - ETA: 32s - loss: 2.1371 - acc: 0.6881
277/406 [===================>..........] - ETA: 31s - loss: 2.1355 - acc: 0.6883
278/406 [===================>..........] - ETA: 31s - loss: 2.1338 - acc: 0.6886
279/406 [===================>..........] - ETA: 31s - loss: 2.1322 - acc: 0.6888
280/406 [===================>..........] - ETA: 31s - loss: 2.1316 - acc: 0.6889
281/406 [===================>..........] - ETA: 30s - loss: 2.1317 - acc: 0.6890
282/406 [===================>..........] - ETA: 30s - loss: 2.1302 - acc: 0.6892
283/406 [===================>..........] - ETA: 30s - loss: 2.1290 - acc: 0.6894
284/406 [===================>..........] - ETA: 29s - loss: 2.1277 - acc: 0.6897
285/406 [====================>.........] - ETA: 29s - loss: 2.1266 - acc: 0.6899
286/406 [====================>.........] - ETA: 29s - loss: 2.1253 - acc: 0.6901
287/406 [====================>.........] - ETA: 29s - loss: 2.1241 - acc: 0.6903
288/406 [====================>.........] - ETA: 28s - loss: 2.1226 - acc: 0.6905
289/406 [====================>.........] - ETA: 28s - loss: 2.1209 - acc: 0.6907
290/406 [====================>.........] - ETA: 28s - loss: 2.1194 - acc: 0.6909
291/406 [====================>.........] - ETA: 28s - loss: 2.1180 - acc: 0.6911
292/406 [====================>.........] - ETA: 27s - loss: 2.1169 - acc: 0.6912
293/406 [====================>.........] - ETA: 27s - loss: 2.1147 - acc: 0.6916
294/406 [====================>.........] - ETA: 27s - loss: 2.1135 - acc: 0.6918
295/406 [====================>.........] - ETA: 27s - loss: 2.1115 - acc: 0.6922
296/406 [====================>.........] - ETA: 26s - loss: 2.1097 - acc: 0.6924
297/406 [====================>.........] - ETA: 26s - loss: 2.1087 - acc: 0.6926
298/406 [=====================>........] - ETA: 26s - loss: 2.1065 - acc: 0.6930
299/406 [=====================>........] - ETA: 26s - loss: 2.1052 - acc: 0.6931
300/406 [=====================>........] - ETA: 25s - loss: 2.1036 - acc: 0.6934
301/406 [=====================>........] - ETA: 25s - loss: 2.1025 - acc: 0.6935
302/406 [=====================>........] - ETA: 25s - loss: 2.1012 - acc: 0.6937
303/406 [=====================>........] - ETA: 24s - loss: 2.1001 - acc: 0.6938
304/406 [=====================>........] - ETA: 24s - loss: 2.0989 - acc: 0.6939
305/406 [=====================>........] - ETA: 24s - loss: 2.0976 - acc: 0.6942
306/406 [=====================>........] - ETA: 24s - loss: 2.0962 - acc: 0.6944
307/406 [=====================>........] - ETA: 23s - loss: 2.0951 - acc: 0.6945
308/406 [=====================>........] - ETA: 23s - loss: 2.0932 - acc: 0.6948
309/406 [=====================>........] - ETA: 23s - loss: 2.0915 - acc: 0.6950
310/406 [=====================>........] - ETA: 23s - loss: 2.0896 - acc: 0.6953
311/406 [=====================>........] - ETA: 22s - loss: 2.0889 - acc: 0.6954
312/406 [======================>.......] - ETA: 22s - loss: 2.0876 - acc: 0.6956
313/406 [======================>.......] - ETA: 22s - loss: 2.0863 - acc: 0.6958
314/406 [======================>.......] - ETA: 22s - loss: 2.0848 - acc: 0.6960
315/406 [======================>.......] - ETA: 21s - loss: 2.0826 - acc: 0.6965
316/406 [======================>.......] - ETA: 21s - loss: 2.0810 - acc: 0.6967
317/406 [======================>.......] - ETA: 21s - loss: 2.0793 - acc: 0.6970
318/406 [======================>.......] - ETA: 21s - loss: 2.0783 - acc: 0.6971
319/406 [======================>.......] - ETA: 20s - loss: 2.0769 - acc: 0.6973
